"genre"|"classement_calcule"|"nom_rue_corr"|"periode"|"geometry"|"effectif"
homme|usine|Rue de la Ronde|"1848_1854"|LINESTRING (6.832385010218838 47.10450834435343,6.833841460494401 47.105143132632925,6.834435143272623 47.1057081506602,6.834446638372636 47.10548329093488,6.835186018592331 47.10614012006074)|1
homme|usine|Rue des Juifs|"1855_1860"|LINESTRING (6.833182021567498 47.103441795516694,6.833446001832918 47.10350748024203,6.833504998266694 47.10349299093674)|1
homme|usine|Rue du Collège|"1855_1860"|LINESTRING (6.832097494674081 47.105087239310016,6.832660070035506 47.10541181686133,6.833117230580076 47.105693559570554,6.833743851147086 47.10606018081623,6.83542292221892 47.10704502950297)|3
homme|usine|Rue du Collège|"1861_1870"|LINESTRING (6.832097494674081 47.105087239310016,6.832660070035506 47.10541181686133,6.833117230580076 47.105693559570554,6.833743851147086 47.10606018081623,6.83542292221892 47.10704502950297)|2
homme|usine|Rue du Parc|"1861_1870"|LINESTRING (6.826874594200544 47.102795207601645,6.827078489788711 47.102936616471446,6.8290531736314195 47.1040806958558,6.82981224860554 47.1043907644067,6.830106687554214 47.104591184380915)|1
homme|usine|Rue du Stand|"1855_1860"|LINESTRING (6.829033800339937 47.10513301345036,6.829075522243424 47.10518073660751,6.829896437971044 47.105179354640974,6.830518047502773 47.10461605880691,6.830591746052551 47.10449090694937,6.831606173185643 47.10343455486766,6.831630683681381 47.10337846967813,6.831673064608403 47.10341157153994,6.831700804025169 47.10335320350732)|1
homme|usine|Rues de Gibraltar|"1855_1860"|LINESTRING (6.835788068478482 47.099927394740796,6.835788068478482 47.099927394740796)|2
homme|usine |Place Hotel de Ville|"1848_1854"|LINESTRING (6.832207055356988 47.10338001623649,6.832366663629334 47.10345170964172)|1
homme|usine |Rue du Puits|"1848_1854"|LINESTRING (6.83132784813211 47.10537882505913,6.832513040318383 47.10611253200232,6.832586881783067 47.106115372651935,6.833542437624504 47.10631235617009)|1
homme|usine |Rue du Puits|"1855_1860"|LINESTRING (6.83132784813211 47.10537882505913,6.832513040318383 47.10611253200232,6.832586881783067 47.106115372651935,6.833542437624504 47.10631235617009)|1
homme|usine de gaz|Rue du Collège|"1855_1860"|LINESTRING (6.832097494674081 47.105087239310016,6.832660070035506 47.10541181686133,6.833117230580076 47.105693559570554,6.833743851147086 47.10606018081623,6.83542292221892 47.10704502950297)|1
homme|usine de gaz|Rue du Collège|"1861_1870"|LINESTRING (6.832097494674081 47.105087239310016,6.832660070035506 47.10541181686133,6.833117230580076 47.105693559570554,6.833743851147086 47.10606018081623,6.83542292221892 47.10704502950297)|4
